//remove, insert, find, 150 players

Player player1(23,1006);
assert(table.insert(player28.getID(), &player28)==ALREADY_EXIST);
assert(table.remove(player35.getID())==NOT_FOUND);
assert(table.insert(player133.getID(), &player133)==SUCCESS);
assert(table.remove(player19.getID())==SUCCESS);
assert(table.remove(player109.getID())==SUCCESS);
assert(table.find(player119.getID())!=-1);
assert(table.find(player29.getID())!=-1);
assert(table.find(player62.getID())==-1);
assert(table.insert(player113.getID(), &player113)==SUCCESS);
assert(table.find(player15.getID())!=-1);
assert(table.find(player38.getID())!=-1);
assert(table.insert(player47.getID(), &player47)==SUCCESS);
assert(table.insert(player101.getID(), &player101)==SUCCESS);
assert(table.remove(player5.getID())==NOT_FOUND);
assert(table.find(player91.getID())==-1);
assert(table.insert(player90.getID(), &player90)==ALREADY_EXIST);
assert(table.remove(player115.getID())==SUCCESS);
assert(table.remove(player48.getID())==NOT_FOUND);
assert(table.find(player31.getID())==-1);
assert(table.find(player101.getID())!=-1);
assert(table.insert(player92.getID(), &player92)==ALREADY_EXIST);
assert(table.find(player136.getID())!=-1);
assert(table.remove(player43.getID())==NOT_FOUND);
assert(table.insert(player77.getID(), &player77)==SUCCESS);
assert(table.remove(player119.getID())==SUCCESS);
assert(table.insert(player49.getID(), &player49)==SUCCESS);
assert(table.insert(player85.getID(), &player85)==SUCCESS);
assert(table.remove(player144.getID())==NOT_FOUND);
assert(table.insert(player57.getID(), &player57)==ALREADY_EXIST);
assert(table.remove(player21.getID())==NOT_FOUND);
assert(table.insert(player71.getID(), &player71)==ALREADY_EXIST);
assert(table.remove(player75.getID())==SUCCESS);
assert(table.find(player64.getID())!=-1);
assert(table.find(player99.getID())==-1);
assert(table.remove(player94.getID())==SUCCESS);
assert(table.remove(player14.getID())==SUCCESS);
assert(table.remove(player79.getID())==NOT_FOUND);
assert(table.insert(player128.getID(), &player128)==ALREADY_EXIST);
assert(table.find(player38.getID())!=-1);
assert(table.insert(player72.getID(), &player72)==ALREADY_EXIST);
assert(table.remove(player49.getID())==SUCCESS);
assert(table.insert(player66.getID(), &player66)==ALREADY_EXIST);
assert(table.remove(player61.getID())==SUCCESS);
assert(table.remove(player5.getID())==NOT_FOUND);
assert(table.find(player46.getID())==-1);
assert(table.remove(player52.getID())==NOT_FOUND);
assert(table.find(player35.getID())==-1);
assert(table.insert(player114.getID(), &player114)==ALREADY_EXIST);
assert(table.find(player42.getID())!=-1);
assert(table.remove(player140.getID())==SUCCESS);
assert(table.insert(player24.getID(), &player24)==ALREADY_EXIST);
assert(table.find(player104.getID())!=-1);
assert(table.find(player112.getID())==-1);
assert(table.remove(player48.getID())==NOT_FOUND);
assert(table.insert(player7.getID(), &player7)==ALREADY_EXIST);
assert(table.remove(player121.getID())==SUCCESS);
assert(table.remove(player19.getID())==NOT_FOUND);
assert(table.remove(player98.getID())==SUCCESS);
assert(table.find(player82.getID())!=-1);
assert(table.remove(player48.getID())==NOT_FOUND);
assert(table.find(player127.getID())!=-1);
assert(table.insert(player103.getID(), &player103)==SUCCESS);
assert(table.insert(player73.getID(), &player73)==SUCCESS);
assert(table.remove(player127.getID())==SUCCESS);
assert(table.find(player112.getID())==-1);
assert(table.insert(player17.getID(), &player17)==ALREADY_EXIST);
assert(table.insert(player102.getID(), &player102)==SUCCESS);
assert(table.find(player71.getID())!=-1);
assert(table.find(player23.getID())==-1);
assert(table.insert(player72.getID(), &player72)==ALREADY_EXIST);
assert(table.remove(player51.getID())==SUCCESS);
assert(table.find(player5.getID())==-1);
assert(table.find(player29.getID())!=-1);
assert(table.insert(player117.getID(), &player117)==ALREADY_EXIST);
assert(table.find(player27.getID())!=-1);
assert(table.find(player51.getID())==-1);
assert(table.insert(player88.getID(), &player88)==SUCCESS);
assert(table.find(player29.getID())!=-1);
assert(table.remove(player46.getID())==NOT_FOUND);
assert(table.remove(player12.getID())==SUCCESS);
assert(table.insert(player68.getID(), &player68)==ALREADY_EXIST);
assert(table.insert(player96.getID(), &player96)==SUCCESS);
assert(table.insert(player92.getID(), &player92)==ALREADY_EXIST);
assert(table.insert(player132.getID(), &player132)==SUCCESS);
assert(table.insert(player112.getID(), &player112)==SUCCESS);
assert(table.find(player74.getID())==-1);
assert(table.remove(player9.getID())==NOT_FOUND);
assert(table.insert(player51.getID(), &player51)==SUCCESS);
assert(table.insert(player7.getID(), &player7)==ALREADY_EXIST);
assert(table.remove(player79.getID())==NOT_FOUND);
assert(table.remove(player145.getID())==SUCCESS);
assert(table.find(player18.getID())==-1);
assert(table.insert(player10.getID(), &player10)==SUCCESS);
assert(table.insert(player106.getID(), &player106)==ALREADY_EXIST);
assert(table.find(player1.getID())!=-1);
assert(table.find(player127.getID())==-1);
assert(table.find(player92.getID())!=-1);
assert(table.remove(player110.getID())==SUCCESS);
assert(table.find(player149.getID())!=-1);
assert(table.find(player81.getID())==-1);
assert(table.remove(player89.getID())==SUCCESS);
assert(table.find(player108.getID())==-1);
assert(table.find(player111.getID())==-1);
assert(table.remove(player135.getID())==SUCCESS);
assert(table.remove(player82.getID())==SUCCESS);
assert(table.insert(player66.getID(), &player66)==ALREADY_EXIST);
assert(table.insert(player27.getID(), &player27)==ALREADY_EXIST);
assert(table.insert(player32.getID(), &player32)==ALREADY_EXIST);
assert(table.remove(player9.getID())==NOT_FOUND);
assert(table.find(player71.getID())!=-1);
assert(table.insert(player97.getID(), &player97)==SUCCESS);
assert(table.remove(player70.getID())==SUCCESS);
assert(table.insert(player22.getID(), &player22)==SUCCESS);
assert(table.insert(player80.getID(), &player80)==ALREADY_EXIST);
assert(table.remove(player78.getID())==SUCCESS);
assert(table.remove(player91.getID())==NOT_FOUND);
assert(table.remove(player142.getID())==NOT_FOUND);
assert(table.find(player53.getID())==-1);
assert(table.remove(player124.getID())==SUCCESS);
assert(table.find(player111.getID())==-1);
assert(table.insert(player123.getID(), &player123)==ALREADY_EXIST);
assert(table.remove(player40.getID())==NOT_FOUND);
assert(table.insert(player126.getID(), &player126)==ALREADY_EXIST);
assert(table.remove(player27.getID())==SUCCESS);
assert(table.insert(player143.getID(), &player143)==SUCCESS);
assert(table.find(player76.getID())==-1);
assert(table.insert(player146.getID(), &player146)==SUCCESS);
assert(table.remove(player137.getID())==NOT_FOUND);
assert(table.find(player103.getID())!=-1);
assert(table.find(player108.getID())==-1);
assert(table.remove(player50.getID())==NOT_FOUND);
assert(table.remove(player23.getID())==NOT_FOUND);
assert(table.find(player38.getID())!=-1);
assert(table.remove(player12.getID())==NOT_FOUND);
assert(table.insert(player73.getID(), &player73)==ALREADY_EXIST);
assert(table.remove(player136.getID())==SUCCESS);
assert(table.insert(player118.getID(), &player118)==ALREADY_EXIST);
assert(table.remove(player104.getID())==SUCCESS);
assert(table.find(player6.getID())!=-1);
assert(table.remove(player41.getID())==SUCCESS);
assert(table.remove(player90.getID())==SUCCESS);
assert(table.remove(player136.getID())==NOT_FOUND);
assert(table.remove(player90.getID())==NOT_FOUND);
assert(table.find(player51.getID())!=-1);
assert(table.find(player24.getID())!=-1);
assert(table.remove(player25.getID())==SUCCESS);
assert(table.find(player106.getID())!=-1);
assert(table.remove(player101.getID())==SUCCESS);
assert(table.find(player11.getID())!=-1);
assert(table.remove(player58.getID())==NOT_FOUND);
assert(table.find(player21.getID())==-1);
assert(table.find(player6.getID())!=-1);
assert(table.insert(player11.getID(), &player11)==ALREADY_EXIST);
assert(table.remove(player82.getID())==NOT_FOUND);
assert(table.find(player35.getID())==-1);
assert(table.find(player126.getID())!=-1);
assert(table.find(player27.getID())==-1);
assert(table.find(player67.getID())!=-1);
assert(table.insert(player108.getID(), &player108)==SUCCESS);
assert(table.find(player116.getID())==-1);
assert(table.insert(player7.getID(), &player7)==ALREADY_EXIST);
assert(table.remove(player87.getID())==SUCCESS);
assert(table.insert(player131.getID(), &player131)==ALREADY_EXIST);
assert(table.remove(player82.getID())==NOT_FOUND);
assert(table.remove(player146.getID())==SUCCESS);
assert(table.remove(player40.getID())==NOT_FOUND);
assert(table.remove(player128.getID())==SUCCESS);
assert(table.insert(player69.getID(), &player69)==ALREADY_EXIST);
assert(table.remove(player114.getID())==SUCCESS);
assert(table.remove(player30.getID())==SUCCESS);
assert(table.remove(player80.getID())==SUCCESS);
assert(table.remove(player22.getID())==SUCCESS);
assert(table.find(player55.getID())==-1);
assert(table.remove(player149.getID())==SUCCESS);
assert(table.insert(player19.getID(), &player19)==SUCCESS);
assert(table.find(player123.getID())!=-1);
assert(table.find(player6.getID())!=-1);
assert(table.find(player148.getID())==-1);
assert(table.find(player12.getID())==-1);
assert(table.insert(player133.getID(), &player133)==ALREADY_EXIST);
assert(table.remove(player69.getID())==SUCCESS);
assert(table.find(player117.getID())!=-1);
assert(table.insert(player74.getID(), &player74)==SUCCESS);
assert(table.find(player79.getID())==-1);
assert(table.insert(player138.getID(), &player138)==SUCCESS);
assert(table.remove(player115.getID())==NOT_FOUND);
assert(table.find(player134.getID())!=-1);
assert(table.insert(player101.getID(), &player101)==SUCCESS);
assert(table.find(player117.getID())!=-1);
assert(table.find(player95.getID())!=-1);
assert(table.remove(player25.getID())==NOT_FOUND);
assert(table.insert(player100.getID(), &player100)==ALREADY_EXIST);
assert(table.find(player146.getID())==-1);
assert(table.insert(player42.getID(), &player42)==ALREADY_EXIST);
assert(table.find(player131.getID())!=-1);
assert(table.insert(player105.getID(), &player105)==SUCCESS);
assert(table.find(player35.getID())==-1);
assert(table.insert(player134.getID(), &player134)==ALREADY_EXIST);
assert(table.insert(player109.getID(), &player109)==SUCCESS);
assert(table.find(player63.getID())==-1);
assert(table.insert(player97.getID(), &player97)==ALREADY_EXIST);
assert(table.insert(player114.getID(), &player114)==SUCCESS);
assert(table.remove(player132.getID())==SUCCESS);
assert(table.remove(player1.getID())==SUCCESS);
assert(table.find(player117.getID())!=-1);
assert(table.find(player95.getID())!=-1);
assert(table.remove(player60.getID())==NOT_FOUND);
assert(table.insert(player45.getID(), &player45)==SUCCESS);
assert(table.find(player137.getID())==-1);
assert(table.remove(player16.getID())==NOT_FOUND);
assert(table.remove(player80.getID())==NOT_FOUND);
assert(table.find(player130.getID())!=-1);
assert(table.insert(player146.getID(), &player146)==SUCCESS);
assert(table.insert(player56.getID(), &player56)==ALREADY_EXIST);
assert(table.insert(player71.getID(), &player71)==ALREADY_EXIST);
assert(table.remove(player130.getID())==SUCCESS);
assert(table.remove(player140.getID())==NOT_FOUND);
assert(table.find(player108.getID())!=-1);
assert(table.remove(player116.getID())==NOT_FOUND);
assert(table.find(player80.getID())==-1);
assert(table.remove(player95.getID())==SUCCESS);
assert(table.find(player117.getID())!=-1);
assert(table.insert(player93.getID(), &player93)==SUCCESS);
assert(table.insert(player57.getID(), &player57)==ALREADY_EXIST);
assert(table.find(player23.getID())==-1);
assert(table.find(player81.getID())==-1);
assert(table.find(player120.getID())!=-1);
assert(table.remove(player98.getID())==NOT_FOUND);
assert(table.remove(player111.getID())==NOT_FOUND);
assert(table.insert(player19.getID(), &player19)==ALREADY_EXIST);
assert(table.insert(player66.getID(), &player66)==ALREADY_EXIST);
assert(table.remove(player91.getID())==NOT_FOUND);
assert(table.remove(player133.getID())==SUCCESS);
assert(table.find(player82.getID())==-1);
assert(table.remove(player24.getID())==SUCCESS);
assert(table.insert(player4.getID(), &player4)==ALREADY_EXIST);
assert(table.insert(player128.getID(), &player128)==SUCCESS);
assert(table.insert(player26.getID(), &player26)==ALREADY_EXIST);
assert(table.insert(player57.getID(), &player57)==ALREADY_EXIST);
assert(table.insert(player63.getID(), &player63)==SUCCESS);
assert(table.insert(player111.getID(), &player111)==SUCCESS);
assert(table.find(player66.getID())!=-1);
assert(table.find(player12.getID())==-1);
assert(table.remove(player36.getID())==NOT_FOUND);
assert(table.remove(player107.getID())==SUCCESS);
assert(table.insert(player105.getID(), &player105)==ALREADY_EXIST);
assert(table.insert(player4.getID(), &player4)==ALREADY_EXIST);
assert(table.insert(player87.getID(), &player87)==SUCCESS);
assert(table.insert(player55.getID(), &player55)==SUCCESS);
assert(table.insert(player54.getID(), &player54)==SUCCESS);
assert(table.remove(player137.getID())==NOT_FOUND);
assert(table.remove(player149.getID())==NOT_FOUND);
assert(table.find(player27.getID())==-1);
assert(table.find(player50.getID())==-1);
assert(table.insert(player53.getID(), &player53)==SUCCESS);
assert(table.find(player71.getID())!=-1);
assert(table.insert(player13.getID(), &player13)==ALREADY_EXIST);
assert(table.insert(player7.getID(), &player7)==ALREADY_EXIST);
assert(table.find(player88.getID())!=-1);
assert(table.find(player52.getID())==-1);
assert(table.remove(player132.getID())==NOT_FOUND);
assert(table.insert(player135.getID(), &player135)==SUCCESS);
assert(table.find(player93.getID())!=-1);
assert(table.remove(player50.getID())==NOT_FOUND);
assert(table.find(player55.getID())!=-1);
assert(table.insert(player2.getID(), &player2)==SUCCESS);
assert(table.find(player137.getID())==-1);
assert(table.insert(player5.getID(), &player5)==SUCCESS);
assert(table.find(player66.getID())!=-1);
assert(table.insert(player139.getID(), &player139)==SUCCESS);
assert(table.find(player97.getID())!=-1);
assert(table.find(player49.getID())==-1);
assert(table.remove(player7.getID())==SUCCESS);
assert(table.remove(player72.getID())==SUCCESS);
assert(table.remove(player62.getID())==NOT_FOUND);
assert(table.remove(player41.getID())==NOT_FOUND);
assert(table.insert(player120.getID(), &player120)==ALREADY_EXIST);
assert(table.find(player76.getID())==-1);
assert(table.insert(player128.getID(), &player128)==ALREADY_EXIST);
assert(table.insert(player142.getID(), &player142)==SUCCESS);
assert(table.remove(player106.getID())==SUCCESS);
assert(table.remove(player14.getID())==NOT_FOUND);
assert(table.insert(player131.getID(), &player131)==ALREADY_EXIST);
assert(table.find(player18.getID())==-1);
assert(table.find(player77.getID())!=-1);
assert(table.find(player10.getID())!=-1);
assert(table.find(player109.getID())!=-1);
assert(table.insert(player64.getID(), &player64)==ALREADY_EXIST);
assert(table.insert(player126.getID(), &player126)==ALREADY_EXIST);
assert(table.find(player45.getID())!=-1);
assert(table.find(player120.getID())!=-1);
assert(table.remove(player103.getID())==SUCCESS);
assert(table.insert(player107.getID(), &player107)==SUCCESS);
assert(table.remove(player5.getID())==SUCCESS);
assert(table.insert(player1.getID(), &player1)==SUCCESS);
assert(table.find(player29.getID())!=-1);
assert(table.remove(player30.getID())==NOT_FOUND);
assert(table.remove(player91.getID())==NOT_FOUND);
assert(table.remove(player34.getID())==SUCCESS);
assert(table.remove(player77.getID())==SUCCESS);
assert(table.insert(player88.getID(), &player88)==ALREADY_EXIST);
assert(table.remove(player63.getID())==SUCCESS);
assert(table.insert(player92.getID(), &player92)==ALREADY_EXIST);
assert(table.remove(player6.getID())==SUCCESS);
assert(table.remove(player50.getID())==NOT_FOUND);
assert(table.find(player145.getID())==-1);
assert(table.find(player68.getID())!=-1);
assert(table.remove(player64.getID())==SUCCESS);
assert(table.insert(player64.getID(), &player64)==SUCCESS);
assert(table.find(player139.getID())!=-1);
assert(table.insert(player85.getID(), &player85)==ALREADY_EXIST);
assert(table.find(player53.getID())!=-1);
assert(table.remove(player47.getID())==SUCCESS);
assert(table.find(player135.getID())!=-1);
assert(table.insert(player149.getID(), &player149)==SUCCESS);
assert(table.insert(player63.getID(), &player63)==SUCCESS);
assert(table.insert(player85.getID(), &player85)==ALREADY_EXIST);
assert(table.insert(player101.getID(), &player101)==ALREADY_EXIST);
assert(table.remove(player140.getID())==NOT_FOUND);
assert(table.remove(player20.getID())==NOT_FOUND);
assert(table.insert(player62.getID(), &player62)==SUCCESS);
assert(table.insert(player97.getID(), &player97)==ALREADY_EXIST);
assert(table.remove(player40.getID())==NOT_FOUND);
assert(table.find(player26.getID())!=-1);
assert(table.insert(player49.getID(), &player49)==SUCCESS);
assert(table.remove(player111.getID())==SUCCESS);
assert(table.find(player20.getID())==-1);
assert(table.find(player76.getID())==-1);
assert(table.remove(player18.getID())==NOT_FOUND);
assert(table.remove(player91.getID())==NOT_FOUND);
assert(table.insert(player60.getID(), &player60)==SUCCESS);
assert(table.remove(player53.getID())==SUCCESS);
assert(table.find(player2.getID())!=-1);
assert(table.insert(player19.getID(), &player19)==ALREADY_EXIST);
assert(table.insert(player29.getID(), &player29)==ALREADY_EXIST);
assert(table.remove(player77.getID())==NOT_FOUND);
assert(table.find(player100.getID())!=-1);
assert(table.find(player74.getID())!=-1);
assert(table.find(player70.getID())==-1);
assert(table.insert(player110.getID(), &player110)==SUCCESS);
assert(table.insert(player9.getID(), &player9)==SUCCESS);
assert(table.insert(player91.getID(), &player91)==SUCCESS);
assert(table.find(player139.getID())!=-1);
assert(table.find(player92.getID())!=-1);
assert(table.insert(player147.getID(), &player147)==SUCCESS);
assert(table.insert(player144.getID(), &player144)==SUCCESS);
assert(table.find(player123.getID())!=-1);
assert(table.remove(player84.getID())==SUCCESS);
assert(table.remove(player107.getID())==SUCCESS);
assert(table.find(player73.getID())!=-1);
assert(table.insert(player13.getID(), &player13)==ALREADY_EXIST);
assert(table.remove(player11.getID())==SUCCESS);
assert(table.insert(player110.getID(), &player110)==ALREADY_EXIST);
assert(table.remove(player50.getID())==NOT_FOUND);
assert(table.remove(player83.getID())==SUCCESS);
assert(table.insert(player142.getID(), &player142)==ALREADY_EXIST);
assert(table.remove(player68.getID())==SUCCESS);
assert(table.insert(player38.getID(), &player38)==ALREADY_EXIST);
assert(table.find(player81.getID())==-1);
assert(table.find(player146.getID())!=-1);
assert(table.find(player101.getID())!=-1);
assert(table.insert(player36.getID(), &player36)==SUCCESS);
assert(table.remove(player37.getID())==NOT_FOUND);
assert(table.find(player59.getID())!=-1);
assert(table.insert(player73.getID(), &player73)==ALREADY_EXIST);
assert(table.insert(player62.getID(), &player62)==ALREADY_EXIST);
assert(table.insert(player63.getID(), &player63)==ALREADY_EXIST);
assert(table.find(player115.getID())==-1);
assert(table.remove(player87.getID())==SUCCESS);
assert(table.find(player63.getID())!=-1);
assert(table.find(player83.getID())==-1);
assert(table.remove(player79.getID())==NOT_FOUND);
assert(table.remove(player47.getID())==NOT_FOUND);
assert(table.insert(player81.getID(), &player81)==SUCCESS);
assert(table.remove(player149.getID())==SUCCESS);
assert(table.find(player95.getID())==-1);
assert(table.remove(player107.getID())==NOT_FOUND);
assert(table.remove(player115.getID())==NOT_FOUND);
assert(table.find(player22.getID())==-1);
assert(table.insert(player91.getID(), &player91)==ALREADY_EXIST);
assert(table.remove(player47.getID())==NOT_FOUND);
assert(table.find(player65.getID())!=-1);
assert(table.remove(player86.getID())==SUCCESS);
assert(table.remove(player127.getID())==NOT_FOUND);
assert(table.insert(player47.getID(), &player47)==SUCCESS);
assert(table.remove(player65.getID())==SUCCESS);
assert(table.insert(player20.getID(), &player20)==SUCCESS);
assert(table.insert(player56.getID(), &player56)==ALREADY_EXIST);
assert(table.insert(player138.getID(), &player138)==ALREADY_EXIST);
assert(table.find(player76.getID())==-1);
assert(table.find(player79.getID())==-1);
assert(table.remove(player53.getID())==NOT_FOUND);
assert(table.find(player24.getID())==-1);
assert(table.find(player122.getID())==-1);
assert(table.find(player116.getID())==-1);
assert(table.remove(player10.getID())==SUCCESS);
assert(table.find(player113.getID())!=-1);
assert(table.insert(player16.getID(), &player16)==SUCCESS);
assert(table.insert(player37.getID(), &player37)==SUCCESS);
assert(table.find(player79.getID())==-1);
assert(table.remove(player9.getID())==SUCCESS);
assert(table.insert(player92.getID(), &player92)==ALREADY_EXIST);
assert(table.remove(player140.getID())==NOT_FOUND);
assert(table.find(player98.getID())==-1);
assert(table.insert(player22.getID(), &player22)==SUCCESS);
assert(table.remove(player116.getID())==NOT_FOUND);
assert(table.remove(player129.getID())==NOT_FOUND);
assert(table.insert(player95.getID(), &player95)==SUCCESS);
assert(table.find(player34.getID())==-1);
assert(table.insert(player63.getID(), &player63)==ALREADY_EXIST);
assert(table.insert(player99.getID(), &player99)==SUCCESS);
assert(table.insert(player47.getID(), &player47)==ALREADY_EXIST);
assert(table.insert(player119.getID(), &player119)==SUCCESS);
assert(table.insert(player46.getID(), &player46)==SUCCESS);
assert(table.insert(player11.getID(), &player11)==SUCCESS);
assert(table.remove(player18.getID())==NOT_FOUND);
assert(table.insert(player89.getID(), &player89)==SUCCESS);
assert(table.find(player94.getID())==-1);
assert(table.find(player23.getID())==-1);
assert(table.remove(player88.getID())==SUCCESS);
assert(table.insert(player5.getID(), &player5)==SUCCESS);
assert(table.insert(player81.getID(), &player81)==ALREADY_EXIST);
assert(table.find(player59.getID())!=-1);
assert(table.remove(player66.getID())==SUCCESS);
assert(table.find(player123.getID())!=-1);
assert(table.find(player93.getID())!=-1);
assert(table.insert(player148.getID(), &player148)==SUCCESS);
assert(table.insert(player6.getID(), &player6)==SUCCESS);
assert(table.insert(player149.getID(), &player149)==SUCCESS);
assert(table.insert(player47.getID(), &player47)==ALREADY_EXIST);
assert(table.remove(player2.getID())==SUCCESS);
assert(table.remove(player49.getID())==SUCCESS);
assert(table.remove(player54.getID())==SUCCESS);
assert(table.insert(player141.getID(), &player141)==SUCCESS);
assert(table.insert(player114.getID(), &player114)==ALREADY_EXIST);
assert(table.find(player147.getID())!=-1);
assert(table.insert(player106.getID(), &player106)==SUCCESS);
assert(table.insert(player81.getID(), &player81)==ALREADY_EXIST);
assert(table.insert(player72.getID(), &player72)==SUCCESS);
assert(table.remove(player77.getID())==NOT_FOUND);
assert(table.remove(player45.getID())==SUCCESS);
assert(table.insert(player99.getID(), &player99)==ALREADY_EXIST);
assert(table.insert(player80.getID(), &player80)==SUCCESS);
assert(table.insert(player11.getID(), &player11)==ALREADY_EXIST);
assert(table.insert(player118.getID(), &player118)==ALREADY_EXIST);
assert(table.find(player68.getID())==-1);
assert(table.remove(player121.getID())==NOT_FOUND);
assert(table.insert(player61.getID(), &player61)==SUCCESS);
assert(table.remove(player142.getID())==SUCCESS);
assert(table.insert(player112.getID(), &player112)==ALREADY_EXIST);
assert(table.find(player37.getID())!=-1);
assert(table.remove(player59.getID())==SUCCESS);
assert(table.remove(player27.getID())==NOT_FOUND);
assert(table.insert(player32.getID(), &player32)==ALREADY_EXIST);
assert(table.find(player58.getID())==-1);
assert(table.remove(player149.getID())==SUCCESS);
assert(table.find(player129.getID())==-1);
assert(table.insert(player46.getID(), &player46)==ALREADY_EXIST);
assert(table.insert(player135.getID(), &player135)==ALREADY_EXIST);
assert(table.remove(player18.getID())==NOT_FOUND);
assert(table.remove(player91.getID())==SUCCESS);
assert(table.insert(player17.getID(), &player17)==ALREADY_EXIST);
assert(table.find(player119.getID())!=-1);
assert(table.find(player71.getID())!=-1);
assert(table.insert(player100.getID(), &player100)==ALREADY_EXIST);
assert(table.find(player100.getID())!=-1);
assert(table.find(player78.getID())==-1);
assert(table.insert(player77.getID(), &player77)==SUCCESS);
assert(table.remove(player33.getID())==SUCCESS);
assert(table.find(player2.getID())==-1);
assert(table.find(player39.getID())==-1);
assert(table.insert(player141.getID(), &player141)==ALREADY_EXIST);
assert(table.remove(player139.getID())==SUCCESS);
assert(table.remove(player143.getID())==SUCCESS);
assert(table.insert(player75.getID(), &player75)==SUCCESS);
assert(table.insert(player79.getID(), &player79)==SUCCESS);
assert(table.insert(player127.getID(), &player127)==SUCCESS);
assert(table.remove(player115.getID())==NOT_FOUND);
assert(table.insert(player123.getID(), &player123)==ALREADY_EXIST);
assert(table.remove(player120.getID())==SUCCESS);
assert(table.insert(player52.getID(), &player52)==SUCCESS);
assert(table.find(player127.getID())!=-1);
assert(table.insert(player142.getID(), &player142)==SUCCESS);
assert(table.remove(player35.getID())==NOT_FOUND);
assert(table.remove(player13.getID())==SUCCESS);
assert(table.find(player52.getID())!=-1);
assert(table.find(player90.getID())==-1);
assert(table.find(player108.getID())!=-1);
assert(table.remove(player28.getID())==SUCCESS);
assert(table.find(player75.getID())!=-1);
assert(table.find(player3.getID())==-1);
assert(table.remove(player128.getID())==SUCCESS);
assert(table.remove(player114.getID())==SUCCESS);
assert(table.find(player18.getID())==-1);
assert(table.remove(player51.getID())==SUCCESS);
assert(table.insert(player15.getID(), &player15)==ALREADY_EXIST);
assert(table.remove(player101.getID())==SUCCESS);
assert(table.find(player42.getID())!=-1);
assert(table.find(player7.getID())==-1);
assert(table.find(player122.getID())==-1);
assert(table.find(player112.getID())!=-1);
assert(table.insert(player77.getID(), &player77)==ALREADY_EXIST);
assert(table.remove(player3.getID())==NOT_FOUND);
assert(table.insert(player57.getID(), &player57)==ALREADY_EXIST);
assert(table.insert(player137.getID(), &player137)==SUCCESS);
assert(table.remove(player113.getID())==SUCCESS);
assert(table.insert(player106.getID(), &player106)==ALREADY_EXIST);
assert(table.find(player105.getID())!=-1);
assert(table.insert(player71.getID(), &player71)==ALREADY_EXIST);
assert(table.remove(player101.getID())==NOT_FOUND);
assert(table.insert(player118.getID(), &player118)==ALREADY_EXIST);
assert(table.find(player81.getID())!=-1);
assert(table.insert(player131.getID(), &player131)==ALREADY_EXIST);
assert(table.remove(player125.getID())==NOT_FOUND);
assert(table.insert(player46.getID(), &player46)==ALREADY_EXIST);
assert(table.insert(player75.getID(), &player75)==ALREADY_EXIST);
assert(table.insert(player136.getID(), &player136)==SUCCESS);
assert(table.find(player130.getID())==-1);
assert(table.insert(player9.getID(), &player9)==SUCCESS);
assert(table.remove(player77.getID())==SUCCESS);
assert(table.remove(player124.getID())==NOT_FOUND);
assert(table.find(player119.getID())!=-1);
assert(table.remove(player138.getID())==SUCCESS);
assert(table.find(player59.getID())==-1);
assert(table.remove(player94.getID())==NOT_FOUND);
assert(table.remove(player9.getID())==SUCCESS);
assert(table.remove(player25.getID())==NOT_FOUND);
assert(table.insert(player83.getID(), &player83)==SUCCESS);
assert(table.remove(player63.getID())==SUCCESS);
assert(table.remove(player147.getID())==SUCCESS);
assert(table.find(player48.getID())==-1);
assert(table.find(player72.getID())!=-1);
assert(table.find(player68.getID())==-1);
assert(table.remove(player58.getID())==NOT_FOUND);
assert(table.remove(player17.getID())==SUCCESS);
assert(table.remove(player115.getID())==NOT_FOUND);
assert(table.insert(player83.getID(), &player83)==ALREADY_EXIST);
assert(table.find(player31.getID())==-1);
assert(table.find(player142.getID())!=-1);
assert(table.remove(player22.getID())==SUCCESS);
assert(table.remove(player128.getID())==NOT_FOUND);
assert(table.insert(player77.getID(), &player77)==SUCCESS);
assert(table.find(player25.getID())==-1);
assert(table.find(player136.getID())!=-1);
assert(table.find(player52.getID())!=-1);
assert(table.insert(player99.getID(), &player99)==ALREADY_EXIST);
assert(table.remove(player90.getID())==NOT_FOUND);
assert(table.find(player69.getID())==-1);
assert(table.find(player13.getID())==-1);
assert(table.insert(player140.getID(), &player140)==SUCCESS);
assert(table.insert(player22.getID(), &player22)==SUCCESS);
assert(table.find(player88.getID())==-1);
assert(table.insert(player55.getID(), &player55)==ALREADY_EXIST);
assert(table.find(player81.getID())!=-1);
assert(table.remove(player78.getID())==NOT_FOUND);
assert(table.remove(player8.getID())==NOT_FOUND);
assert(table.find(player120.getID())==-1);
assert(table.find(player31.getID())==-1);
assert(table.remove(player60.getID())==SUCCESS);
assert(table.find(player76.getID())==-1);
assert(table.insert(player91.getID(), &player91)==SUCCESS);
assert(table.remove(player139.getID())==NOT_FOUND);
assert(table.remove(player110.getID())==SUCCESS);
assert(table.find(player142.getID())!=-1);
assert(table.insert(player98.getID(), &player98)==SUCCESS);
assert(table.remove(player126.getID())==SUCCESS);
assert(table.insert(player59.getID(), &player59)==SUCCESS);
assert(table.find(player62.getID())!=-1);
assert(table.insert(player22.getID(), &player22)==ALREADY_EXIST);
assert(table.remove(player61.getID())==SUCCESS);
assert(table.find(player16.getID())!=-1);
assert(table.find(player87.getID())==-1);
assert(table.insert(player20.getID(), &player20)==ALREADY_EXIST);
assert(table.insert(player15.getID(), &player15)==ALREADY_EXIST);
assert(table.remove(player131.getID())==SUCCESS);
