//remove, insert, find test: 150 players

Player player1(35,433);
assert(table.remove(player147.getID())==SUCCESS);
assert(table.find(player54.getID())==-1);
assert(table.find(player37.getID())==-1);
assert(table.find(player62.getID())==-1);
assert(table.insert(player30.getID(), &player30)==ALREADY_EXIST);
assert(table.insert(player59.getID(), &player59)==SUCCESS);
assert(table.remove(player78.getID())==NOT_FOUND);
assert(table.insert(player148.getID(), &player148)==ALREADY_EXIST);
assert(table.insert(player65.getID(), &player65)==SUCCESS);
assert(table.remove(player79.getID())==NOT_FOUND);
assert(table.remove(player7.getID())==SUCCESS);
assert(table.insert(player115.getID(), &player115)==SUCCESS);
assert(table.find(player93.getID())==-1);
assert(table.insert(player68.getID(), &player68)==ALREADY_EXIST);
assert(table.insert(player74.getID(), &player74)==SUCCESS);
assert(table.remove(player84.getID())==SUCCESS);
assert(table.find(player49.getID())==-1);
assert(table.remove(player83.getID())==NOT_FOUND);
assert(table.insert(player109.getID(), &player109)==SUCCESS);
assert(table.find(player115.getID())!=-1);
assert(table.remove(player98.getID())==NOT_FOUND);
assert(table.remove(player124.getID())==NOT_FOUND);
assert(table.find(player125.getID())!=-1);
assert(table.find(player139.getID())!=-1);
assert(table.insert(player120.getID(), &player120)==SUCCESS);
assert(table.insert(player85.getID(), &player85)==SUCCESS);
assert(table.remove(player120.getID())==SUCCESS);
assert(table.remove(player79.getID())==NOT_FOUND);
assert(table.insert(player86.getID(), &player86)==SUCCESS);
assert(table.remove(player115.getID())==SUCCESS);
assert(table.insert(player7.getID(), &player7)==SUCCESS);
assert(table.remove(player142.getID())==NOT_FOUND);
assert(table.remove(player72.getID())==SUCCESS);
assert(table.insert(player107.getID(), &player107)==ALREADY_EXIST);
assert(table.insert(player3.getID(), &player3)==SUCCESS);
assert(table.insert(player84.getID(), &player84)==SUCCESS);
assert(table.find(player58.getID())==-1);
assert(table.insert(player21.getID(), &player21)==ALREADY_EXIST);
assert(table.remove(player15.getID())==SUCCESS);
assert(table.find(player128.getID())==-1);
assert(table.remove(player118.getID())==SUCCESS);
assert(table.remove(player122.getID())==NOT_FOUND);
assert(table.remove(player98.getID())==NOT_FOUND);
assert(table.insert(player67.getID(), &player67)==SUCCESS);
assert(table.insert(player112.getID(), &player112)==SUCCESS);
assert(table.find(player72.getID())==-1);
assert(table.insert(player113.getID(), &player113)==SUCCESS);
assert(table.remove(player53.getID())==NOT_FOUND);
assert(table.find(player134.getID())==-1);
assert(table.insert(player49.getID(), &player49)==SUCCESS);
assert(table.find(player41.getID())!=-1);
assert(table.remove(player66.getID())==NOT_FOUND);
assert(table.insert(player105.getID(), &player105)==ALREADY_EXIST);
assert(table.remove(player59.getID())==SUCCESS);
assert(table.find(player15.getID())==-1);
assert(table.remove(player119.getID())==NOT_FOUND);
assert(table.remove(player110.getID())==SUCCESS);
assert(table.remove(player108.getID())==SUCCESS);
assert(table.insert(player89.getID(), &player89)==SUCCESS);
assert(table.insert(player23.getID(), &player23)==ALREADY_EXIST);
assert(table.find(player137.getID())==-1);
assert(table.insert(player139.getID(), &player139)==ALREADY_EXIST);
assert(table.remove(player50.getID())==NOT_FOUND);
assert(table.find(player67.getID())!=-1);
assert(table.insert(player59.getID(), &player59)==SUCCESS);
assert(table.remove(player104.getID())==SUCCESS);
assert(table.remove(player27.getID())==NOT_FOUND);
assert(table.remove(player13.getID())==NOT_FOUND);
assert(table.remove(player118.getID())==NOT_FOUND);
assert(table.remove(player149.getID())==NOT_FOUND);
assert(table.find(player14.getID())!=-1);
assert(table.insert(player18.getID(), &player18)==SUCCESS);
assert(table.insert(player5.getID(), &player5)==SUCCESS);
assert(table.find(player102.getID())!=-1);
assert(table.find(player108.getID())==-1);
assert(table.insert(player47.getID(), &player47)==ALREADY_EXIST);
assert(table.insert(player86.getID(), &player86)==ALREADY_EXIST);
assert(table.find(player90.getID())==-1);
assert(table.remove(player130.getID())==SUCCESS);
assert(table.remove(player13.getID())==NOT_FOUND);
assert(table.find(player81.getID())!=-1);
assert(table.remove(player91.getID())==NOT_FOUND);
assert(table.remove(player93.getID())==NOT_FOUND);
assert(table.remove(player127.getID())==NOT_FOUND);
assert(table.remove(player66.getID())==NOT_FOUND);
assert(table.remove(player75.getID())==NOT_FOUND);
assert(table.find(player146.getID())!=-1);
assert(table.remove(player32.getID())==SUCCESS);
assert(table.remove(player112.getID())==SUCCESS);
assert(table.find(player51.getID())!=-1);
assert(table.insert(player116.getID(), &player116)==SUCCESS);
assert(table.insert(player136.getID(), &player136)==SUCCESS);
assert(table.find(player83.getID())==-1);
assert(table.remove(player22.getID())==SUCCESS);
assert(table.remove(player83.getID())==NOT_FOUND);
assert(table.find(player59.getID())!=-1);
assert(table.remove(player49.getID())==SUCCESS);
assert(table.remove(player134.getID())==NOT_FOUND);
assert(table.find(player58.getID())==-1);
assert(table.remove(player80.getID())==NOT_FOUND);
assert(table.remove(player145.getID())==NOT_FOUND);
assert(table.find(player36.getID())==-1);
assert(table.insert(player111.getID(), &player111)==SUCCESS);
assert(table.insert(player17.getID(), &player17)==SUCCESS);
assert(table.insert(player58.getID(), &player58)==SUCCESS);
assert(table.remove(player75.getID())==NOT_FOUND);
assert(table.insert(player129.getID(), &player129)==ALREADY_EXIST);
assert(table.insert(player107.getID(), &player107)==ALREADY_EXIST);
assert(table.remove(player94.getID())==SUCCESS);
assert(table.remove(player98.getID())==NOT_FOUND);
assert(table.insert(player26.getID(), &player26)==ALREADY_EXIST);
assert(table.insert(player94.getID(), &player94)==SUCCESS);
assert(table.insert(player52.getID(), &player52)==ALREADY_EXIST);
assert(table.find(player25.getID())==-1);
assert(table.find(player54.getID())==-1);
assert(table.remove(player17.getID())==SUCCESS);
assert(table.find(player44.getID())!=-1);
assert(table.insert(player147.getID(), &player147)==SUCCESS);
assert(table.remove(player65.getID())==SUCCESS);
assert(table.find(player23.getID())!=-1);
assert(table.find(player87.getID())!=-1);
assert(table.find(player73.getID())!=-1);
assert(table.find(player137.getID())==-1);
assert(table.find(player133.getID())==-1);
assert(table.remove(player45.getID())==SUCCESS);
assert(table.remove(player17.getID())==NOT_FOUND);
assert(table.insert(player138.getID(), &player138)==SUCCESS);
assert(table.insert(player121.getID(), &player121)==SUCCESS);
assert(table.find(player70.getID())!=-1);
assert(table.insert(player67.getID(), &player67)==ALREADY_EXIST);
assert(table.remove(player119.getID())==NOT_FOUND);
assert(table.insert(player4.getID(), &player4)==ALREADY_EXIST);
assert(table.insert(player83.getID(), &player83)==SUCCESS);
assert(table.remove(player79.getID())==NOT_FOUND);
assert(table.insert(player100.getID(), &player100)==SUCCESS);
assert(table.insert(player148.getID(), &player148)==ALREADY_EXIST);
assert(table.remove(player33.getID())==NOT_FOUND);
assert(table.insert(player102.getID(), &player102)==ALREADY_EXIST);
assert(table.find(player126.getID())!=-1);
assert(table.insert(player73.getID(), &player73)==ALREADY_EXIST);
assert(table.find(player139.getID())!=-1);
assert(table.remove(player67.getID())==SUCCESS);
assert(table.insert(player41.getID(), &player41)==ALREADY_EXIST);
assert(table.insert(player135.getID(), &player135)==SUCCESS);
assert(table.insert(player78.getID(), &player78)==SUCCESS);
assert(table.insert(player98.getID(), &player98)==SUCCESS);
assert(table.insert(player54.getID(), &player54)==SUCCESS);
assert(table.find(player117.getID())!=-1);
assert(table.find(player110.getID())==-1);
assert(table.insert(player64.getID(), &player64)==ALREADY_EXIST);
assert(table.remove(player106.getID())==SUCCESS);
assert(table.insert(player86.getID(), &player86)==ALREADY_EXIST);
assert(table.remove(player126.getID())==SUCCESS);
assert(table.remove(player36.getID())==NOT_FOUND);
assert(table.find(player137.getID())==-1);
assert(table.insert(player73.getID(), &player73)==ALREADY_EXIST);
assert(table.find(player121.getID())!=-1);
assert(table.remove(player36.getID())==NOT_FOUND);
assert(table.insert(player94.getID(), &player94)==ALREADY_EXIST);
assert(table.insert(player102.getID(), &player102)==ALREADY_EXIST);
assert(table.insert(player60.getID(), &player60)==ALREADY_EXIST);
assert(table.find(player13.getID())==-1);
assert(table.find(player116.getID())!=-1);
assert(table.insert(player98.getID(), &player98)==ALREADY_EXIST);
assert(table.remove(player128.getID())==NOT_FOUND);
assert(table.remove(player100.getID())==SUCCESS);
assert(table.remove(player38.getID())==SUCCESS);
assert(table.find(player110.getID())==-1);
assert(table.find(player55.getID())==-1);
assert(table.find(player69.getID())!=-1);
assert(table.find(player101.getID())!=-1);
assert(table.find(player129.getID())!=-1);
assert(table.remove(player80.getID())==NOT_FOUND);
assert(table.remove(player67.getID())==NOT_FOUND);
assert(table.find(player112.getID())==-1);
assert(table.find(player131.getID())!=-1);
assert(table.insert(player87.getID(), &player87)==ALREADY_EXIST);
assert(table.find(player89.getID())!=-1);
assert(table.remove(player52.getID())==SUCCESS);
assert(table.remove(player98.getID())==SUCCESS);
assert(table.find(player58.getID())!=-1);
assert(table.remove(player38.getID())==NOT_FOUND);
assert(table.remove(player6.getID())==NOT_FOUND);
assert(table.remove(player76.getID())==SUCCESS);
assert(table.insert(player53.getID(), &player53)==SUCCESS);
assert(table.insert(player60.getID(), &player60)==ALREADY_EXIST);
assert(table.remove(player104.getID())==NOT_FOUND);
assert(table.insert(player74.getID(), &player74)==ALREADY_EXIST);
assert(table.insert(player34.getID(), &player34)==ALREADY_EXIST);
assert(table.insert(player126.getID(), &player126)==SUCCESS);
assert(table.find(player40.getID())==-1);
assert(table.insert(player53.getID(), &player53)==ALREADY_EXIST);
assert(table.remove(player110.getID())==NOT_FOUND);
assert(table.insert(player93.getID(), &player93)==SUCCESS);
assert(table.remove(player141.getID())==NOT_FOUND);
assert(table.find(player70.getID())!=-1);
assert(table.find(player67.getID())==-1);
assert(table.find(player140.getID())!=-1);
assert(table.remove(player106.getID())==NOT_FOUND);
assert(table.find(player105.getID())!=-1);
assert(table.insert(player37.getID(), &player37)==SUCCESS);
assert(table.find(player87.getID())!=-1);
assert(table.insert(player146.getID(), &player146)==ALREADY_EXIST);
assert(table.remove(player19.getID())==SUCCESS);
assert(table.remove(player40.getID())==NOT_FOUND);
assert(table.insert(player141.getID(), &player141)==SUCCESS);
assert(table.find(player5.getID())!=-1);
assert(table.find(player30.getID())!=-1);
assert(table.insert(player80.getID(), &player80)==SUCCESS);
assert(table.remove(player52.getID())==NOT_FOUND);
assert(table.insert(player113.getID(), &player113)==ALREADY_EXIST);
assert(table.remove(player71.getID())==NOT_FOUND);
assert(table.find(player48.getID())==-1);
assert(table.insert(player10.getID(), &player10)==ALREADY_EXIST);
assert(table.remove(player139.getID())==SUCCESS);
assert(table.remove(player104.getID())==NOT_FOUND);
assert(table.remove(player129.getID())==SUCCESS);
assert(table.insert(player107.getID(), &player107)==ALREADY_EXIST);
assert(table.insert(player97.getID(), &player97)==SUCCESS);
assert(table.remove(player136.getID())==SUCCESS);
assert(table.insert(player65.getID(), &player65)==SUCCESS);
assert(table.insert(player64.getID(), &player64)==ALREADY_EXIST);
assert(table.find(player123.getID())!=-1);
assert(table.find(player104.getID())==-1);
assert(table.remove(player1.getID())==NOT_FOUND);
assert(table.remove(player65.getID())==SUCCESS);
assert(table.find(player71.getID())==-1);
assert(table.insert(player30.getID(), &player30)==ALREADY_EXIST);
assert(table.find(player6.getID())==-1);
assert(table.find(player106.getID())==-1);
assert(table.remove(player144.getID())==SUCCESS);
assert(table.find(player32.getID())==-1);
assert(table.insert(player142.getID(), &player142)==SUCCESS);
assert(table.insert(player69.getID(), &player69)==ALREADY_EXIST);
assert(table.find(player78.getID())!=-1);
assert(table.remove(player53.getID())==SUCCESS);
assert(table.find(player141.getID())!=-1);
assert(table.insert(player45.getID(), &player45)==SUCCESS);
assert(table.remove(player132.getID())==SUCCESS);
assert(table.remove(player115.getID())==NOT_FOUND);
assert(table.insert(player50.getID(), &player50)==SUCCESS);
assert(table.remove(player131.getID())==SUCCESS);
assert(table.insert(player136.getID(), &player136)==SUCCESS);
assert(table.insert(player64.getID(), &player64)==ALREADY_EXIST);
assert(table.remove(player142.getID())==SUCCESS);
assert(table.remove(player8.getID())==SUCCESS);
assert(table.find(player13.getID())==-1);
assert(table.find(player136.getID())!=-1);
assert(table.insert(player111.getID(), &player111)==ALREADY_EXIST);
assert(table.remove(player10.getID())==SUCCESS);
assert(table.insert(player100.getID(), &player100)==SUCCESS);
assert(table.find(player8.getID())==-1);
assert(table.remove(player135.getID())==SUCCESS);
assert(table.remove(player28.getID())==SUCCESS);
assert(table.insert(player22.getID(), &player22)==SUCCESS);
assert(table.remove(player57.getID())==NOT_FOUND);
assert(table.find(player109.getID())!=-1);
assert(table.remove(player21.getID())==SUCCESS);
assert(table.remove(player29.getID())==NOT_FOUND);
assert(table.find(player84.getID())!=-1);
assert(table.find(player108.getID())==-1);
assert(table.insert(player123.getID(), &player123)==ALREADY_EXIST);
assert(table.find(player37.getID())!=-1);
assert(table.find(player101.getID())!=-1);
assert(table.remove(player102.getID())==SUCCESS);
assert(table.find(player68.getID())!=-1);
assert(table.remove(player10.getID())==NOT_FOUND);
assert(table.remove(player138.getID())==SUCCESS);
assert(table.remove(player130.getID())==NOT_FOUND);
assert(table.remove(player131.getID())==NOT_FOUND);
assert(table.remove(player131.getID())==NOT_FOUND);
assert(table.find(player17.getID())==-1);
assert(table.insert(player78.getID(), &player78)==ALREADY_EXIST);
assert(table.find(player29.getID())==-1);
assert(table.remove(player45.getID())==SUCCESS);
assert(table.find(player12.getID())!=-1);
assert(table.remove(player23.getID())==SUCCESS);
assert(table.insert(player109.getID(), &player109)==ALREADY_EXIST);
assert(table.find(player55.getID())==-1);
assert(table.insert(player65.getID(), &player65)==SUCCESS);
assert(table.find(player131.getID())==-1);
assert(table.find(player42.getID())!=-1);
assert(table.find(player73.getID())!=-1);
assert(table.insert(player124.getID(), &player124)==SUCCESS);
assert(table.insert(player70.getID(), &player70)==ALREADY_EXIST);
assert(table.insert(player123.getID(), &player123)==ALREADY_EXIST);
assert(table.find(player145.getID())==-1);
assert(table.remove(player46.getID())==SUCCESS);
assert(table.find(player123.getID())!=-1);
assert(table.insert(player134.getID(), &player134)==SUCCESS);
assert(table.find(player12.getID())!=-1);
assert(table.find(player136.getID())!=-1);
assert(table.insert(player124.getID(), &player124)==ALREADY_EXIST);
assert(table.remove(player64.getID())==SUCCESS);
assert(table.remove(player133.getID())==NOT_FOUND);
assert(table.insert(player138.getID(), &player138)==SUCCESS);
assert(table.remove(player99.getID())==NOT_FOUND);
assert(table.find(player59.getID())!=-1);
assert(table.insert(player26.getID(), &player26)==ALREADY_EXIST);
assert(table.insert(player103.getID(), &player103)==SUCCESS);
assert(table.find(player53.getID())==-1);
assert(table.remove(player116.getID())==SUCCESS);
assert(table.remove(player73.getID())==SUCCESS);
assert(table.find(player57.getID())==-1);
assert(table.remove(player17.getID())==NOT_FOUND);
assert(table.remove(player36.getID())==NOT_FOUND);
assert(table.remove(player135.getID())==NOT_FOUND);
assert(table.remove(player56.getID())==SUCCESS);
assert(table.remove(player119.getID())==NOT_FOUND);
assert(table.remove(player25.getID())==NOT_FOUND);
assert(table.remove(player117.getID())==SUCCESS);
assert(table.find(player80.getID())!=-1);
assert(table.remove(player1.getID())==NOT_FOUND);
assert(table.remove(player132.getID())==NOT_FOUND);
assert(table.insert(player69.getID(), &player69)==ALREADY_EXIST);
assert(table.insert(player116.getID(), &player116)==SUCCESS);
assert(table.remove(player51.getID())==SUCCESS);
assert(table.find(player77.getID())==-1);
assert(table.find(player20.getID())!=-1);
assert(table.find(player137.getID())==-1);
assert(table.find(player136.getID())!=-1);
assert(table.remove(player73.getID())==NOT_FOUND);
assert(table.remove(player140.getID())==SUCCESS);
assert(table.find(player22.getID())!=-1);
assert(table.remove(player4.getID())==SUCCESS);
assert(table.insert(player36.getID(), &player36)==SUCCESS);
assert(table.insert(player20.getID(), &player20)==ALREADY_EXIST);
assert(table.insert(player10.getID(), &player10)==SUCCESS);
assert(table.find(player86.getID())!=-1);
assert(table.find(player101.getID())!=-1);
assert(table.remove(player9.getID())==NOT_FOUND);
assert(table.find(player116.getID())!=-1);
assert(table.find(player90.getID())==-1);
assert(table.find(player108.getID())==-1);
assert(table.remove(player132.getID())==NOT_FOUND);
assert(table.find(player35.getID())!=-1);
assert(table.insert(player124.getID(), &player124)==ALREADY_EXIST);
assert(table.find(player114.getID())==-1);
assert(table.find(player100.getID())!=-1);
assert(table.find(player67.getID())==-1);
assert(table.find(player63.getID())==-1);
assert(table.insert(player19.getID(), &player19)==SUCCESS);
assert(table.remove(player53.getID())==NOT_FOUND);
assert(table.insert(player106.getID(), &player106)==SUCCESS);
assert(table.find(player105.getID())!=-1);
assert(table.insert(player49.getID(), &player49)==SUCCESS);
assert(table.remove(player62.getID())==NOT_FOUND);
assert(table.insert(player50.getID(), &player50)==ALREADY_EXIST);
assert(table.find(player47.getID())!=-1);
assert(table.find(player117.getID())==-1);
assert(table.find(player107.getID())!=-1);
assert(table.find(player78.getID())!=-1);
assert(table.insert(player54.getID(), &player54)==ALREADY_EXIST);
assert(table.remove(player30.getID())==SUCCESS);
assert(table.remove(player105.getID())==SUCCESS);
assert(table.remove(player47.getID())==SUCCESS);
assert(table.remove(player76.getID())==NOT_FOUND);
assert(table.remove(player138.getID())==SUCCESS);
assert(table.find(player99.getID())==-1);
assert(table.find(player140.getID())==-1);
assert(table.remove(player140.getID())==NOT_FOUND);
assert(table.remove(player93.getID())==SUCCESS);
assert(table.insert(player27.getID(), &player27)==SUCCESS);
assert(table.remove(player116.getID())==SUCCESS);
assert(table.find(player71.getID())==-1);
assert(table.insert(player17.getID(), &player17)==SUCCESS);
assert(table.find(player15.getID())==-1);
assert(table.insert(player125.getID(), &player125)==ALREADY_EXIST);
assert(table.find(player19.getID())!=-1);
assert(table.find(player102.getID())==-1);
assert(table.insert(player60.getID(), &player60)==ALREADY_EXIST);
assert(table.find(player85.getID())!=-1);
assert(table.insert(player27.getID(), &player27)==ALREADY_EXIST);
assert(table.insert(player114.getID(), &player114)==SUCCESS);
assert(table.find(player149.getID())==-1);
assert(table.find(player119.getID())==-1);
assert(table.remove(player78.getID())==SUCCESS);
assert(table.find(player49.getID())!=-1);
assert(table.insert(player138.getID(), &player138)==SUCCESS);
assert(table.remove(player88.getID())==SUCCESS);
assert(table.insert(player136.getID(), &player136)==ALREADY_EXIST);
assert(table.insert(player46.getID(), &player46)==SUCCESS);
assert(table.insert(player117.getID(), &player117)==SUCCESS);
assert(table.find(player33.getID())==-1);
assert(table.insert(player104.getID(), &player104)==SUCCESS);
assert(table.insert(player83.getID(), &player83)==ALREADY_EXIST);
assert(table.find(player106.getID())!=-1);
assert(table.remove(player125.getID())==SUCCESS);
assert(table.find(player110.getID())==-1);
assert(table.insert(player118.getID(), &player118)==SUCCESS);
assert(table.insert(player89.getID(), &player89)==ALREADY_EXIST);
assert(table.remove(player93.getID())==NOT_FOUND);
assert(table.remove(player56.getID())==NOT_FOUND);
assert(table.find(player1.getID())==-1);
assert(table.find(player144.getID())==-1);
assert(table.insert(player126.getID(), &player126)==ALREADY_EXIST);
assert(table.find(player104.getID())!=-1);
assert(table.insert(player87.getID(), &player87)==ALREADY_EXIST);
assert(table.remove(player119.getID())==NOT_FOUND);
assert(table.insert(player73.getID(), &player73)==SUCCESS);
assert(table.remove(player144.getID())==NOT_FOUND);
assert(table.insert(player81.getID(), &player81)==ALREADY_EXIST);
assert(table.find(player16.getID())!=-1);
assert(table.insert(player119.getID(), &player119)==SUCCESS);
assert(table.find(player118.getID())!=-1);
assert(table.insert(player6.getID(), &player6)==SUCCESS);
assert(table.insert(player86.getID(), &player86)==ALREADY_EXIST);
assert(table.find(player119.getID())!=-1);
assert(table.insert(player138.getID(), &player138)==ALREADY_EXIST);
assert(table.find(player70.getID())!=-1);
assert(table.insert(player135.getID(), &player135)==SUCCESS);
assert(table.remove(player87.getID())==SUCCESS);
assert(table.insert(player111.getID(), &player111)==ALREADY_EXIST);
assert(table.insert(player99.getID(), &player99)==SUCCESS);
assert(table.find(player113.getID())!=-1);
assert(table.find(player118.getID())!=-1);
assert(table.insert(player49.getID(), &player49)==ALREADY_EXIST);
assert(table.insert(player129.getID(), &player129)==SUCCESS);
assert(table.find(player138.getID())!=-1);
assert(table.find(player116.getID())==-1);
assert(table.insert(player66.getID(), &player66)==SUCCESS);
assert(table.remove(player27.getID())==SUCCESS);
assert(table.insert(player134.getID(), &player134)==ALREADY_EXIST);
assert(table.remove(player53.getID())==NOT_FOUND);
assert(table.insert(player64.getID(), &player64)==SUCCESS);
assert(table.find(player36.getID())!=-1);
assert(table.remove(player115.getID())==NOT_FOUND);
assert(table.insert(player132.getID(), &player132)==SUCCESS);
assert(table.insert(player48.getID(), &player48)==SUCCESS);
assert(table.insert(player28.getID(), &player28)==SUCCESS);
assert(table.remove(player4.getID())==NOT_FOUND);
assert(table.remove(player30.getID())==NOT_FOUND);
assert(table.remove(player113.getID())==SUCCESS);
assert(table.insert(player10.getID(), &player10)==ALREADY_EXIST);
assert(table.remove(player17.getID())==SUCCESS);
assert(table.remove(player110.getID())==NOT_FOUND);
assert(table.find(player49.getID())!=-1);
assert(table.find(player119.getID())!=-1);
assert(table.remove(player71.getID())==NOT_FOUND);
assert(table.insert(player27.getID(), &player27)==SUCCESS);
assert(table.insert(player142.getID(), &player142)==SUCCESS);
assert(table.find(player19.getID())!=-1);
assert(table.find(player30.getID())==-1);
assert(table.insert(player49.getID(), &player49)==ALREADY_EXIST);
assert(table.find(player74.getID())!=-1);
assert(table.find(player70.getID())!=-1);
assert(table.remove(player143.getID())==SUCCESS);
assert(table.find(player139.getID())==-1);
assert(table.insert(player142.getID(), &player142)==ALREADY_EXIST);
assert(table.insert(player37.getID(), &player37)==ALREADY_EXIST);
assert(table.find(player126.getID())!=-1);
assert(table.remove(player81.getID())==SUCCESS);
assert(table.find(player4.getID())==-1);
assert(table.remove(player99.getID())==SUCCESS);
assert(table.find(player103.getID())!=-1);
assert(table.remove(player28.getID())==SUCCESS);
assert(table.insert(player83.getID(), &player83)==ALREADY_EXIST);
assert(table.remove(player49.getID())==SUCCESS);
assert(table.remove(player62.getID())==NOT_FOUND);
assert(table.remove(player94.getID())==SUCCESS);
assert(table.remove(player14.getID())==SUCCESS);
assert(table.find(player131.getID())==-1);
assert(table.find(player2.getID())!=-1);
assert(table.insert(player53.getID(), &player53)==SUCCESS);
assert(table.find(player62.getID())==-1);
assert(table.remove(player16.getID())==SUCCESS);
assert(table.insert(player113.getID(), &player113)==SUCCESS);
assert(table.find(player20.getID())!=-1);
assert(table.remove(player52.getID())==NOT_FOUND);
assert(table.insert(player127.getID(), &player127)==SUCCESS);
assert(table.remove(player102.getID())==NOT_FOUND);
assert(table.find(player113.getID())!=-1);
assert(table.remove(player133.getID())==NOT_FOUND);
assert(table.remove(player3.getID())==SUCCESS);
assert(table.insert(player75.getID(), &player75)==SUCCESS);
assert(table.insert(player128.getID(), &player128)==SUCCESS);
assert(table.insert(player27.getID(), &player27)==ALREADY_EXIST);
assert(table.insert(player57.getID(), &player57)==SUCCESS);
assert(table.remove(player98.getID())==NOT_FOUND);
assert(table.remove(player61.getID())==NOT_FOUND);
assert(table.insert(player89.getID(), &player89)==ALREADY_EXIST);
assert(table.remove(player8.getID())==NOT_FOUND);
assert(table.remove(player3.getID())==NOT_FOUND);
assert(table.find(player88.getID())==-1);
assert(table.remove(player5.getID())==SUCCESS);
assert(table.insert(player99.getID(), &player99)==SUCCESS);
assert(table.find(player131.getID())==-1);
assert(table.insert(player9.getID(), &player9)==SUCCESS);
assert(table.remove(player17.getID())==NOT_FOUND);
assert(table.insert(player129.getID(), &player129)==ALREADY_EXIST);
assert(table.insert(player98.getID(), &player98)==SUCCESS);
assert(table.insert(player96.getID(), &player96)==ALREADY_EXIST);
assert(table.remove(player105.getID())==NOT_FOUND);
assert(table.find(player84.getID())!=-1);
assert(table.find(player127.getID())!=-1);
assert(table.insert(player14.getID(), &player14)==SUCCESS);
assert(table.insert(player20.getID(), &player20)==ALREADY_EXIST);
assert(table.find(player126.getID())!=-1);
assert(table.insert(player82.getID(), &player82)==SUCCESS);
assert(table.find(player93.getID())==-1);
assert(table.find(player120.getID())==-1);
assert(table.find(player115.getID())==-1);
assert(table.insert(player14.getID(), &player14)==ALREADY_EXIST);
assert(table.remove(player67.getID())==NOT_FOUND);
assert(table.remove(player100.getID())==SUCCESS);
assert(table.find(player77.getID())==-1);
assert(table.insert(player116.getID(), &player116)==SUCCESS);
assert(table.remove(player92.getID())==NOT_FOUND);
assert(table.remove(player107.getID())==SUCCESS);
assert(table.insert(player135.getID(), &player135)==ALREADY_EXIST);
assert(table.find(player140.getID())==-1);
assert(table.remove(player96.getID())==SUCCESS);
assert(table.insert(player32.getID(), &player32)==SUCCESS);
assert(table.remove(player147.getID())==SUCCESS);
assert(table.remove(player134.getID())==SUCCESS);
assert(table.remove(player126.getID())==SUCCESS);
assert(table.remove(player81.getID())==NOT_FOUND);
assert(table.find(player95.getID())==-1);
assert(table.insert(player13.getID(), &player13)==SUCCESS);
assert(table.find(player118.getID())!=-1);
assert(table.remove(player149.getID())==NOT_FOUND);
assert(table.insert(player48.getID(), &player48)==ALREADY_EXIST);
assert(table.insert(player123.getID(), &player123)==ALREADY_EXIST);
assert(table.find(player142.getID())!=-1);
assert(table.insert(player3.getID(), &player3)==SUCCESS);
assert(table.remove(player81.getID())==NOT_FOUND);
assert(table.remove(player125.getID())==NOT_FOUND);
assert(table.remove(player136.getID())==SUCCESS);
assert(table.remove(player77.getID())==NOT_FOUND);
assert(table.remove(player54.getID())==SUCCESS);
assert(table.insert(player108.getID(), &player108)==SUCCESS);
assert(table.find(player132.getID())!=-1);
assert(table.remove(player24.getID())==SUCCESS);
assert(table.remove(player30.getID())==NOT_FOUND);
assert(table.remove(player73.getID())==SUCCESS);
assert(table.find(player123.getID())!=-1);
assert(table.find(player120.getID())==-1);
assert(table.remove(player113.getID())==SUCCESS);
assert(table.insert(player119.getID(), &player119)==ALREADY_EXIST);
assert(table.remove(player135.getID())==SUCCESS);
assert(table.insert(player7.getID(), &player7)==ALREADY_EXIST);
assert(table.remove(player100.getID())==NOT_FOUND);
assert(table.insert(player131.getID(), &player131)==SUCCESS);
assert(table.insert(player49.getID(), &player49)==SUCCESS);
assert(table.insert(player33.getID(), &player33)==SUCCESS);
assert(table.find(player95.getID())==-1);
assert(table.find(player124.getID())!=-1);
assert(table.insert(player34.getID(), &player34)==ALREADY_EXIST);
assert(table.remove(player140.getID())==NOT_FOUND);
assert(table.find(player84.getID())!=-1);
assert(table.find(player42.getID())!=-1);
assert(table.insert(player102.getID(), &player102)==SUCCESS);
assert(table.insert(player73.getID(), &player73)==SUCCESS);
assert(table.find(player142.getID())!=-1);
assert(table.find(player61.getID())==-1);
assert(table.insert(player83.getID(), &player83)==ALREADY_EXIST);
assert(table.insert(player127.getID(), &player127)==ALREADY_EXIST);
assert(table.find(player4.getID())==-1);
assert(table.insert(player112.getID(), &player112)==SUCCESS);
assert(table.insert(player93.getID(), &player93)==SUCCESS);
assert(table.insert(player104.getID(), &player104)==ALREADY_EXIST);
assert(table.find(player10.getID())!=-1);
assert(table.find(player46.getID())!=-1);
assert(table.remove(player29.getID())==NOT_FOUND);
assert(table.remove(player134.getID())==NOT_FOUND);
assert(table.find(player29.getID())==-1);
assert(table.find(player115.getID())==-1);
assert(table.find(player29.getID())==-1);
assert(table.remove(player138.getID())==SUCCESS);
assert(table.insert(player28.getID(), &player28)==SUCCESS);
assert(table.insert(player53.getID(), &player53)==ALREADY_EXIST);
assert(table.remove(player142.getID())==SUCCESS);
assert(table.remove(player72.getID())==NOT_FOUND);
assert(table.insert(player110.getID(), &player110)==SUCCESS);
assert(table.insert(player111.getID(), &player111)==ALREADY_EXIST);
assert(table.find(player87.getID())==-1);
