Init done.							Init done.
ChangePlayerIDScore: SUCCESS					ChangePlayerIDScore: SUCCESS
ChangePlayerIDScore: SUCCESS					ChangePlayerIDScore: SUCCESS
ChangePlayerIDScore: SUCCESS					ChangePlayerIDScore: SUCCESS
GetPercentOfPlayersWithScoreInBounds: 0.00			GetPercentOfPlayersWithScoreInBounds: 0.00
ChangePlayerIDScore: SUCCESS					ChangePlayerIDScore: SUCCESS
MergeGroups: INVALID_INPUT					MergeGroups: INVALID_INPUT
MergeGroups: SUCCESS						MergeGroups: SUCCESS
IncreasePlayerIDLevel: SUCCESS					IncreasePlayerIDLevel: SUCCESS
MergeGroups: SUCCESS						MergeGroups: SUCCESS
RemovePlayer: FAILURE						RemovePlayer: FAILURE
AverageHighestPlayerLevelByGroup: 8.70			      |	AverageHighestPlayerLevelByGroup: 8.10
IncreasePlayerIDLevel: SUCCESS					IncreasePlayerIDLevel: SUCCESS
MergeGroups: INVALID_INPUT					MergeGroups: INVALID_INPUT
AddPlayer: SUCCESS						AddPlayer: SUCCESS
RemovePlayer: SUCCESS						RemovePlayer: SUCCESS
GetPercentOfPlayersWithScoreInBounds: 0.00			GetPercentOfPlayersWithScoreInBounds: 0.00
MergeGroups: SUCCESS						MergeGroups: SUCCESS
AverageHighestPlayerLevelByGroup: 7.67			      |	AverageHighestPlayerLevelByGroup: 6.92
IncreasePlayerIDLevel: SUCCESS					IncreasePlayerIDLevel: SUCCESS
IncreasePlayerIDLevel: INVALID_INPUT				IncreasePlayerIDLevel: INVALID_INPUT
MergeGroups: SUCCESS						MergeGroups: SUCCESS
RemovePlayer: SUCCESS						RemovePlayer: SUCCESS
GetPercentOfPlayersWithScoreInBounds: FAILURE			GetPercentOfPlayersWithScoreInBounds: FAILURE
AddPlayer: SUCCESS						AddPlayer: SUCCESS
IncreasePlayerIDLevel: SUCCESS					IncreasePlayerIDLevel: SUCCESS
AddPlayer: SUCCESS						AddPlayer: SUCCESS
AddPlayer: SUCCESS						AddPlayer: SUCCESS
ChangePlayerIDScore: SUCCESS					ChangePlayerIDScore: SUCCESS
AverageHighestPlayerLevelByGroup: 4.67			      |	AverageHighestPlayerLevelByGroup: 4.12
AverageHighestPlayerLevelByGroup: 4.10			      |	AverageHighestPlayerLevelByGroup: 3.76
RemovePlayer: SUCCESS						RemovePlayer: SUCCESS
AddPlayer: SUCCESS						AddPlayer: SUCCESS
GetPercentOfPlayersWithScoreInBounds: 0.00			GetPercentOfPlayersWithScoreInBounds: 0.00
IncreasePlayerIDLevel: SUCCESS					IncreasePlayerIDLevel: SUCCESS
AverageHighestPlayerLevelByGroup: 4.94			      |	AverageHighestPlayerLevelByGroup: 4.56
IncreasePlayerIDLevel: SUCCESS					IncreasePlayerIDLevel: SUCCESS
GetPercentOfPlayersWithScoreInBounds: 9.09			GetPercentOfPlayersWithScoreInBounds: 9.09
ChangePlayerIDScore: SUCCESS					ChangePlayerIDScore: SUCCESS
AddPlayer: SUCCESS						AddPlayer: SUCCESS
IncreasePlayerIDLevel: SUCCESS					IncreasePlayerIDLevel: SUCCESS
AddPlayer: SUCCESS						AddPlayer: SUCCESS
ChangePlayerIDScore: SUCCESS					ChangePlayerIDScore: SUCCESS
RemovePlayer: INVALID_INPUT					RemovePlayer: INVALID_INPUT
RemovePlayer: FAILURE						RemovePlayer: FAILURE
RemovePlayer: SUCCESS						RemovePlayer: SUCCESS
ChangePlayerIDScore: FAILURE					ChangePlayerIDScore: FAILURE
ChangePlayerIDScore: SUCCESS					ChangePlayerIDScore: SUCCESS
MergeGroups: SUCCESS						MergeGroups: SUCCESS
AddPlayer: SUCCESS						AddPlayer: SUCCESS
GetPercentOfPlayersWithScoreInBounds: 0.00			GetPercentOfPlayersWithScoreInBounds: 0.00
AverageHighestPlayerLevelByGroup: 13.00				AverageHighestPlayerLevelByGroup: 13.00
AddPlayer: SUCCESS						AddPlayer: SUCCESS
AddPlayer: SUCCESS						AddPlayer: SUCCESS
IncreasePlayerIDLevel: FAILURE					IncreasePlayerIDLevel: FAILURE
AddPlayer: SUCCESS						AddPlayer: SUCCESS
MergeGroups: INVALID_INPUT					MergeGroups: INVALID_INPUT
MergeGroups: SUCCESS						MergeGroups: SUCCESS
MergeGroups: SUCCESS						MergeGroups: SUCCESS
ChangePlayerIDScore: INVALID_INPUT				ChangePlayerIDScore: INVALID_INPUT
AddPlayer: INVALID_INPUT					AddPlayer: INVALID_INPUT
RemovePlayer: SUCCESS						RemovePlayer: SUCCESS
IncreasePlayerIDLevel: SUCCESS					IncreasePlayerIDLevel: SUCCESS
IncreasePlayerIDLevel: SUCCESS					IncreasePlayerIDLevel: SUCCESS
MergeGroups: SUCCESS						MergeGroups: SUCCESS
AddPlayer: SUCCESS						AddPlayer: SUCCESS
IncreasePlayerIDLevel: SUCCESS					IncreasePlayerIDLevel: SUCCESS
MergeGroups: SUCCESS						MergeGroups: SUCCESS
IncreasePlayerIDLevel: FAILURE					IncreasePlayerIDLevel: FAILURE
GetPercentOfPlayersWithScoreInBounds: 7.41		      |	GetPercentOfPlayersWithScoreInBounds: 8.00
ChangePlayerIDScore: SUCCESS					ChangePlayerIDScore: SUCCESS
IncreasePlayerIDLevel: SUCCESS					IncreasePlayerIDLevel: SUCCESS
AddPlayer: SUCCESS						AddPlayer: SUCCESS
IncreasePlayerIDLevel: SUCCESS					IncreasePlayerIDLevel: SUCCESS
RemovePlayer: SUCCESS						RemovePlayer: SUCCESS
AddPlayer: SUCCESS						AddPlayer: SUCCESS
IncreasePlayerIDLevel: SUCCESS					IncreasePlayerIDLevel: SUCCESS
ChangePlayerIDScore: FAILURE					ChangePlayerIDScore: FAILURE
IncreasePlayerIDLevel: SUCCESS					IncreasePlayerIDLevel: SUCCESS
GetPercentOfPlayersWithScoreInBounds: 33.33			GetPercentOfPlayersWithScoreInBounds: 33.33
AddPlayer: SUCCESS						AddPlayer: SUCCESS
RemovePlayer: SUCCESS						RemovePlayer: SUCCESS
AverageHighestPlayerLevelByGroup: 11.80			      |	AverageHighestPlayerLevelByGroup: 11.60
GetPercentOfPlayersWithScoreInBounds: 4.00		      |	GetPercentOfPlayersWithScoreInBounds: 4.55
MergeGroups: SUCCESS						MergeGroups: SUCCESS
AddPlayer: FAILURE						AddPlayer: FAILURE
ChangePlayerIDScore: FAILURE					ChangePlayerIDScore: FAILURE
GetPercentOfPlayersWithScoreInBounds: 28.57			GetPercentOfPlayersWithScoreInBounds: 28.57
AddPlayer: SUCCESS						AddPlayer: SUCCESS
AddPlayer: SUCCESS						AddPlayer: SUCCESS
IncreasePlayerIDLevel: SUCCESS					IncreasePlayerIDLevel: SUCCESS
GetPercentOfPlayersWithScoreInBounds: 0.00			GetPercentOfPlayersWithScoreInBounds: 0.00
RemovePlayer: SUCCESS						RemovePlayer: SUCCESS
GetPercentOfPlayersWithScoreInBounds: FAILURE		      |	GetPercentOfPlayersWithScoreInBounds: 100.00
IncreasePlayerIDLevel: SUCCESS					IncreasePlayerIDLevel: SUCCESS
MergeGroups: SUCCESS						MergeGroups: SUCCESS
AverageHighestPlayerLevelByGroup: 13.67				AverageHighestPlayerLevelByGroup: 13.67
AverageHighestPlayerLevelByGroup: 6.33				AverageHighestPlayerLevelByGroup: 6.33
RemovePlayer: SUCCESS						RemovePlayer: SUCCESS
GetPercentOfPlayersWithScoreInBounds: 0.00			GetPercentOfPlayersWithScoreInBounds: 0.00
RemovePlayer: SUCCESS						RemovePlayer: SUCCESS
RemovePlayer: SUCCESS						RemovePlayer: SUCCESS
AverageHighestPlayerLevelByGroup: 6.10			      |	AverageHighestPlayerLevelByGroup: 3.90
IncreasePlayerIDLevel: SUCCESS					IncreasePlayerIDLevel: SUCCESS
AverageHighestPlayerLevelByGroup: 4.78			      |	AverageHighestPlayerLevelByGroup: 3.07
MergeGroups: INVALID_INPUT					MergeGroups: INVALID_INPUT
MergeGroups: INVALID_INPUT					MergeGroups: INVALID_INPUT
AddPlayer: FAILURE						AddPlayer: FAILURE
IncreasePlayerIDLevel: SUCCESS					IncreasePlayerIDLevel: SUCCESS
MergeGroups: SUCCESS						MergeGroups: SUCCESS
IncreasePlayerIDLevel: INVALID_INPUT				IncreasePlayerIDLevel: INVALID_INPUT
IncreasePlayerIDLevel: SUCCESS					IncreasePlayerIDLevel: SUCCESS
ChangePlayerIDScore: SUCCESS					ChangePlayerIDScore: SUCCESS
ChangePlayerIDScore: SUCCESS					ChangePlayerIDScore: SUCCESS
IncreasePlayerIDLevel: SUCCESS					IncreasePlayerIDLevel: SUCCESS
GetPercentOfPlayersWithScoreInBounds: 0.00			GetPercentOfPlayersWithScoreInBounds: 0.00
AddPlayer: SUCCESS						AddPlayer: SUCCESS
GetPercentOfPlayersWithScoreInBounds: 0.00			GetPercentOfPlayersWithScoreInBounds: 0.00
ChangePlayerIDScore: SUCCESS					ChangePlayerIDScore: SUCCESS
ChangePlayerIDScore: SUCCESS					ChangePlayerIDScore: SUCCESS
AddPlayer: SUCCESS						AddPlayer: SUCCESS
AverageHighestPlayerLevelByGroup: 11.88			      |	AverageHighestPlayerLevelByGroup: 10.50
GetPercentOfPlayersWithScoreInBounds: 3.70		      |	GetPercentOfPlayersWithScoreInBounds: 4.76
RemovePlayer: SUCCESS						RemovePlayer: SUCCESS
MergeGroups: INVALID_INPUT					MergeGroups: INVALID_INPUT
IncreasePlayerIDLevel: SUCCESS					IncreasePlayerIDLevel: SUCCESS
AverageHighestPlayerLevelByGroup: 6.68			      |	AverageHighestPlayerLevelByGroup: 4.26
AverageHighestPlayerLevelByGroup: FAILURE			AverageHighestPlayerLevelByGroup: FAILURE
AverageHighestPlayerLevelByGroup: 17.00				AverageHighestPlayerLevelByGroup: 17.00
AverageHighestPlayerLevelByGroup: INVALID_INPUT			AverageHighestPlayerLevelByGroup: INVALID_INPUT
AverageHighestPlayerLevelByGroup: 15.67				AverageHighestPlayerLevelByGroup: 15.67
AddPlayer: SUCCESS						AddPlayer: SUCCESS
AverageHighestPlayerLevelByGroup: 8.27			      |	AverageHighestPlayerLevelByGroup: 5.40
GetPercentOfPlayersWithScoreInBounds: 7.14			GetPercentOfPlayersWithScoreInBounds: 7.14
RemovePlayer: SUCCESS						RemovePlayer: SUCCESS
AverageHighestPlayerLevelByGroup: FAILURE			AverageHighestPlayerLevelByGroup: FAILURE
MergeGroups: SUCCESS						MergeGroups: SUCCESS
RemovePlayer: SUCCESS						RemovePlayer: SUCCESS
ChangePlayerIDScore: SUCCESS					ChangePlayerIDScore: SUCCESS
GetPercentOfPlayersWithScoreInBounds: 100.00			GetPercentOfPlayersWithScoreInBounds: 100.00
GetPercentOfPlayersWithScoreInBounds: 16.67		      |	GetPercentOfPlayersWithScoreInBounds: 20.00
ChangePlayerIDScore: SUCCESS					ChangePlayerIDScore: SUCCESS
GetPercentOfPlayersWithScoreInBounds: 0.00			GetPercentOfPlayersWithScoreInBounds: 0.00
AverageHighestPlayerLevelByGroup: 15.67				AverageHighestPlayerLevelByGroup: 15.67
GetPercentOfPlayersWithScoreInBounds: 4.55		      |	GetPercentOfPlayersWithScoreInBounds: 4.76
RemovePlayer: INVALID_INPUT					RemovePlayer: INVALID_INPUT
AddPlayer: INVALID_INPUT					AddPlayer: INVALID_INPUT
GetPercentOfPlayersWithScoreInBounds: 0.00			GetPercentOfPlayersWithScoreInBounds: 0.00
AddPlayer: SUCCESS						AddPlayer: SUCCESS
MergeGroups: SUCCESS						MergeGroups: SUCCESS
IncreasePlayerIDLevel: SUCCESS					IncreasePlayerIDLevel: SUCCESS
AverageHighestPlayerLevelByGroup: 5.17			      |	AverageHighestPlayerLevelByGroup: 2.79
RemovePlayer: SUCCESS						RemovePlayer: SUCCESS
AverageHighestPlayerLevelByGroup: 0.00				AverageHighestPlayerLevelByGroup: 0.00
MergeGroups: INVALID_INPUT					MergeGroups: INVALID_INPUT
ChangePlayerIDScore: INVALID_INPUT				ChangePlayerIDScore: INVALID_INPUT
AddPlayer: SUCCESS						AddPlayer: SUCCESS
MergeGroups: SUCCESS						MergeGroups: SUCCESS
ChangePlayerIDScore: SUCCESS					ChangePlayerIDScore: SUCCESS
AddPlayer: SUCCESS						AddPlayer: SUCCESS
AverageHighestPlayerLevelByGroup: 4.00			      |	AverageHighestPlayerLevelByGroup: 2.16
IncreasePlayerIDLevel: INVALID_INPUT				IncreasePlayerIDLevel: INVALID_INPUT
GetPercentOfPlayersWithScoreInBounds: 6.67			GetPercentOfPlayersWithScoreInBounds: 6.67
RemovePlayer: SUCCESS						RemovePlayer: SUCCESS
ChangePlayerIDScore: INVALID_INPUT				ChangePlayerIDScore: INVALID_INPUT
AddPlayer: SUCCESS						AddPlayer: SUCCESS
AverageHighestPlayerLevelByGroup: 9.42			      |	AverageHighestPlayerLevelByGroup: 5.17
IncreasePlayerIDLevel: SUCCESS					IncreasePlayerIDLevel: SUCCESS
AverageHighestPlayerLevelByGroup: 10.25			      |	AverageHighestPlayerLevelByGroup: 7.38
GetPercentOfPlayersWithScoreInBounds: 33.33			GetPercentOfPlayersWithScoreInBounds: 33.33
MergeGroups: SUCCESS						MergeGroups: SUCCESS
IncreasePlayerIDLevel: SUCCESS					IncreasePlayerIDLevel: SUCCESS
RemovePlayer: SUCCESS						RemovePlayer: SUCCESS
AverageHighestPlayerLevelByGroup: 12.43			      |	AverageHighestPlayerLevelByGroup: 8.57
ChangePlayerIDScore: FAILURE					ChangePlayerIDScore: FAILURE
MergeGroups: SUCCESS						MergeGroups: SUCCESS
ChangePlayerIDScore: SUCCESS					ChangePlayerIDScore: SUCCESS
GetPercentOfPlayersWithScoreInBounds: 0.00			GetPercentOfPlayersWithScoreInBounds: 0.00
MergeGroups: SUCCESS						MergeGroups: SUCCESS
MergeGroups: INVALID_INPUT					MergeGroups: INVALID_INPUT
GetPercentOfPlayersWithScoreInBounds: FAILURE		      |	GetPercentOfPlayersWithScoreInBounds: 20.00
RemovePlayer: SUCCESS						RemovePlayer: SUCCESS
ChangePlayerIDScore: SUCCESS					ChangePlayerIDScore: SUCCESS
ChangePlayerIDScore: SUCCESS					ChangePlayerIDScore: SUCCESS
GetPercentOfPlayersWithScoreInBounds: FAILURE		      |	GetPercentOfPlayersWithScoreInBounds: -0.00
AverageHighestPlayerLevelByGroup: 11.11			      |	AverageHighestPlayerLevelByGroup: 7.22
AddPlayer: SUCCESS						AddPlayer: SUCCESS
IncreasePlayerIDLevel: SUCCESS					IncreasePlayerIDLevel: SUCCESS
ChangePlayerIDScore: SUCCESS					ChangePlayerIDScore: SUCCESS
IncreasePlayerIDLevel: SUCCESS					IncreasePlayerIDLevel: SUCCESS
MergeGroups: SUCCESS						MergeGroups: SUCCESS
AverageHighestPlayerLevelByGroup: 5.89			      |	AverageHighestPlayerLevelByGroup: 3.95
AddPlayer: SUCCESS						AddPlayer: SUCCESS
RemovePlayer: SUCCESS						RemovePlayer: SUCCESS
MergeGroups: SUCCESS						MergeGroups: SUCCESS
AddPlayer: SUCCESS						AddPlayer: SUCCESS
AddPlayer: SUCCESS						AddPlayer: SUCCESS
AverageHighestPlayerLevelByGroup: 0.00				AverageHighestPlayerLevelByGroup: 0.00
AddPlayer: SUCCESS						AddPlayer: SUCCESS
ChangePlayerIDScore: SUCCESS					ChangePlayerIDScore: SUCCESS
MergeGroups: SUCCESS						MergeGroups: SUCCESS
ChangePlayerIDScore: SUCCESS					ChangePlayerIDScore: SUCCESS
ChangePlayerIDScore: SUCCESS					ChangePlayerIDScore: SUCCESS
ChangePlayerIDScore: FAILURE					ChangePlayerIDScore: FAILURE
RemovePlayer: SUCCESS						RemovePlayer: SUCCESS
RemovePlayer: FAILURE						RemovePlayer: FAILURE
AverageHighestPlayerLevelByGroup: 14.33			      |	AverageHighestPlayerLevelByGroup: 10.67
AddPlayer: SUCCESS						AddPlayer: SUCCESS
GetPercentOfPlayersWithScoreInBounds: 13.33		      |	GetPercentOfPlayersWithScoreInBounds: 22.22
GetPercentOfPlayersWithScoreInBounds: 100.00			GetPercentOfPlayersWithScoreInBounds: 100.00
GetPercentOfPlayersWithScoreInBounds: FAILURE		      |	GetPercentOfPlayersWithScoreInBounds: -nan
GetPercentOfPlayersWithScoreInBounds: 6.25			GetPercentOfPlayersWithScoreInBounds: 6.25
IncreasePlayerIDLevel: FAILURE					IncreasePlayerIDLevel: FAILURE
IncreasePlayerIDLevel: SUCCESS					IncreasePlayerIDLevel: SUCCESS
RemovePlayer: SUCCESS						RemovePlayer: SUCCESS
GetPercentOfPlayersWithScoreInBounds: 100.00			GetPercentOfPlayersWithScoreInBounds: 100.00
AverageHighestPlayerLevelByGroup: 4.50			      |	AverageHighestPlayerLevelByGroup: 3.08
AddPlayer: SUCCESS						AddPlayer: SUCCESS
MergeGroups: SUCCESS						MergeGroups: SUCCESS
MergeGroups: SUCCESS						MergeGroups: SUCCESS
ChangePlayerIDScore: SUCCESS					ChangePlayerIDScore: SUCCESS
AverageHighestPlayerLevelByGroup: 4.33			      |	AverageHighestPlayerLevelByGroup: 2.96
MergeGroups: SUCCESS						MergeGroups: SUCCESS
ChangePlayerIDScore: SUCCESS					ChangePlayerIDScore: SUCCESS
IncreasePlayerIDLevel: SUCCESS					IncreasePlayerIDLevel: SUCCESS
GetPercentOfPlayersWithScoreInBounds: 0.00			GetPercentOfPlayersWithScoreInBounds: 0.00
GetPercentOfPlayersWithScoreInBounds: FAILURE		      |	GetPercentOfPlayersWithScoreInBounds: -nan
MergeGroups: SUCCESS						MergeGroups: SUCCESS
GetPercentOfPlayersWithScoreInBounds: 50.00			GetPercentOfPlayersWithScoreInBounds: 50.00
AverageHighestPlayerLevelByGroup: 5.48			      |	AverageHighestPlayerLevelByGroup: 3.87
MergeGroups: SUCCESS						MergeGroups: SUCCESS
ChangePlayerIDScore: FAILURE					ChangePlayerIDScore: FAILURE
GetPercentOfPlayersWithScoreInBounds: 0.00			GetPercentOfPlayersWithScoreInBounds: 0.00
MergeGroups: SUCCESS						MergeGroups: SUCCESS
AverageHighestPlayerLevelByGroup: FAILURE			AverageHighestPlayerLevelByGroup: FAILURE
AverageHighestPlayerLevelByGroup: 11.67			      |	AverageHighestPlayerLevelByGroup: 6.83
AddPlayer: SUCCESS						AddPlayer: SUCCESS
RemovePlayer: SUCCESS						RemovePlayer: SUCCESS
IncreasePlayerIDLevel: FAILURE					IncreasePlayerIDLevel: FAILURE
AverageHighestPlayerLevelByGroup: 12.27			      |	AverageHighestPlayerLevelByGroup: 7.45
IncreasePlayerIDLevel: SUCCESS					IncreasePlayerIDLevel: SUCCESS
ChangePlayerIDScore: SUCCESS					ChangePlayerIDScore: SUCCESS
AverageHighestPlayerLevelByGroup: FAILURE			AverageHighestPlayerLevelByGroup: FAILURE
MergeGroups: SUCCESS						MergeGroups: SUCCESS
GetPercentOfPlayersWithScoreInBounds: 0.00			GetPercentOfPlayersWithScoreInBounds: 0.00
MergeGroups: SUCCESS						MergeGroups: SUCCESS
AddPlayer: SUCCESS						AddPlayer: SUCCESS
RemovePlayer: SUCCESS						RemovePlayer: SUCCESS
AverageHighestPlayerLevelByGroup: 23.00			      |	AverageHighestPlayerLevelByGroup: 21.00
AverageHighestPlayerLevelByGroup: FAILURE			AverageHighestPlayerLevelByGroup: FAILURE
RemovePlayer: SUCCESS						RemovePlayer: SUCCESS
AverageHighestPlayerLevelByGroup: FAILURE			AverageHighestPlayerLevelByGroup: FAILURE
ChangePlayerIDScore: INVALID_INPUT				ChangePlayerIDScore: INVALID_INPUT
IncreasePlayerIDLevel: SUCCESS					IncreasePlayerIDLevel: SUCCESS
ChangePlayerIDScore: SUCCESS					ChangePlayerIDScore: SUCCESS
AddPlayer: FAILURE						AddPlayer: FAILURE
AddPlayer: SUCCESS						AddPlayer: SUCCESS
AverageHighestPlayerLevelByGroup: FAILURE			AverageHighestPlayerLevelByGroup: FAILURE
RemovePlayer: FAILURE						RemovePlayer: FAILURE
MergeGroups: SUCCESS						MergeGroups: SUCCESS
ChangePlayerIDScore: SUCCESS					ChangePlayerIDScore: SUCCESS
RemovePlayer: SUCCESS						RemovePlayer: SUCCESS
IncreasePlayerIDLevel: SUCCESS					IncreasePlayerIDLevel: SUCCESS
IncreasePlayerIDLevel: SUCCESS					IncreasePlayerIDLevel: SUCCESS
AddPlayer: SUCCESS						AddPlayer: SUCCESS
MergeGroups: INVALID_INPUT					MergeGroups: INVALID_INPUT
ChangePlayerIDScore: SUCCESS					ChangePlayerIDScore: SUCCESS
ChangePlayerIDScore: SUCCESS					ChangePlayerIDScore: SUCCESS
RemovePlayer: SUCCESS						RemovePlayer: SUCCESS
RemovePlayer: SUCCESS						RemovePlayer: SUCCESS
GetPercentOfPlayersWithScoreInBounds: 0.00			GetPercentOfPlayersWithScoreInBounds: 0.00
AverageHighestPlayerLevelByGroup: 8.13			      |	AverageHighestPlayerLevelByGroup: 4.67
ChangePlayerIDScore: INVALID_INPUT				ChangePlayerIDScore: INVALID_INPUT
AddPlayer: SUCCESS						AddPlayer: SUCCESS
ChangePlayerIDScore: SUCCESS					ChangePlayerIDScore: SUCCESS
ChangePlayerIDScore: SUCCESS					ChangePlayerIDScore: SUCCESS
GetPercentOfPlayersWithScoreInBounds: 0.00			GetPercentOfPlayersWithScoreInBounds: 0.00
RemovePlayer: SUCCESS						RemovePlayer: SUCCESS
ChangePlayerIDScore: SUCCESS					ChangePlayerIDScore: SUCCESS
GetPercentOfPlayersWithScoreInBounds: 4.17		      |	GetPercentOfPlayersWithScoreInBounds: 4.35
AverageHighestPlayerLevelByGroup: 5.30			      |	AverageHighestPlayerLevelByGroup: 3.04
MergeGroups: SUCCESS						MergeGroups: SUCCESS
ChangePlayerIDScore: SUCCESS					ChangePlayerIDScore: SUCCESS
IncreasePlayerIDLevel: SUCCESS					IncreasePlayerIDLevel: SUCCESS
IncreasePlayerIDLevel: INVALID_INPUT				IncreasePlayerIDLevel: INVALID_INPUT
IncreasePlayerIDLevel: SUCCESS					IncreasePlayerIDLevel: SUCCESS
RemovePlayer: SUCCESS						RemovePlayer: SUCCESS
AverageHighestPlayerLevelByGroup: 10.67			      |	AverageHighestPlayerLevelByGroup: 6.22
RemovePlayer: SUCCESS						RemovePlayer: SUCCESS
RemovePlayer: SUCCESS						RemovePlayer: SUCCESS
IncreasePlayerIDLevel: SUCCESS					IncreasePlayerIDLevel: SUCCESS
IncreasePlayerIDLevel: SUCCESS					IncreasePlayerIDLevel: SUCCESS
MergeGroups: INVALID_INPUT					MergeGroups: INVALID_INPUT
IncreasePlayerIDLevel: INVALID_INPUT				IncreasePlayerIDLevel: INVALID_INPUT
RemovePlayer: SUCCESS						RemovePlayer: SUCCESS
AverageHighestPlayerLevelByGroup: 16.67			      |	AverageHighestPlayerLevelByGroup: 8.33
IncreasePlayerIDLevel: FAILURE					IncreasePlayerIDLevel: FAILURE
MergeGroups: SUCCESS						MergeGroups: SUCCESS
GetPercentOfPlayersWithScoreInBounds: 50.00			GetPercentOfPlayersWithScoreInBounds: 50.00
AverageHighestPlayerLevelByGroup: 0.00				AverageHighestPlayerLevelByGroup: 0.00
ChangePlayerIDScore: SUCCESS					ChangePlayerIDScore: SUCCESS
AddPlayer: SUCCESS						AddPlayer: SUCCESS
AddPlayer: SUCCESS						AddPlayer: SUCCESS
MergeGroups: SUCCESS						MergeGroups: SUCCESS
AverageHighestPlayerLevelByGroup: 4.60			      |	AverageHighestPlayerLevelByGroup: 2.36
ChangePlayerIDScore: SUCCESS					ChangePlayerIDScore: SUCCESS
ChangePlayerIDScore: SUCCESS					ChangePlayerIDScore: SUCCESS
IncreasePlayerIDLevel: SUCCESS					IncreasePlayerIDLevel: SUCCESS
IncreasePlayerIDLevel: SUCCESS					IncreasePlayerIDLevel: SUCCESS
AverageHighestPlayerLevelByGroup: 5.04			      |	AverageHighestPlayerLevelByGroup: 2.80
MergeGroups: SUCCESS						MergeGroups: SUCCESS
ChangePlayerIDScore: SUCCESS					ChangePlayerIDScore: SUCCESS
AverageHighestPlayerLevelByGroup: FAILURE			AverageHighestPlayerLevelByGroup: FAILURE
AverageHighestPlayerLevelByGroup: 5.25			      |	AverageHighestPlayerLevelByGroup: 2.54
ChangePlayerIDScore: SUCCESS					ChangePlayerIDScore: SUCCESS
AddPlayer: FAILURE						AddPlayer: FAILURE
AddPlayer: FAILURE						AddPlayer: FAILURE
IncreasePlayerIDLevel: INVALID_INPUT				IncreasePlayerIDLevel: INVALID_INPUT
GetPercentOfPlayersWithScoreInBounds: 7.69		      |	GetPercentOfPlayersWithScoreInBounds: 8.33
ChangePlayerIDScore: SUCCESS					ChangePlayerIDScore: SUCCESS
AverageHighestPlayerLevelByGroup: 14.20			      |	AverageHighestPlayerLevelByGroup: 8.40
AddPlayer: SUCCESS						AddPlayer: SUCCESS
AverageHighestPlayerLevelByGroup: 8.20			      |	AverageHighestPlayerLevelByGroup: 4.67
GetPercentOfPlayersWithScoreInBounds: 0.00			GetPercentOfPlayersWithScoreInBounds: 0.00
RemovePlayer: SUCCESS						RemovePlayer: SUCCESS
ChangePlayerIDScore: SUCCESS					ChangePlayerIDScore: SUCCESS
AverageHighestPlayerLevelByGroup: 13.17			      |	AverageHighestPlayerLevelByGroup: 7.83
GetPercentOfPlayersWithScoreInBounds: 0.00			GetPercentOfPlayersWithScoreInBounds: 0.00
RemovePlayer: SUCCESS						RemovePlayer: SUCCESS
MergeGroups: SUCCESS						MergeGroups: SUCCESS
RemovePlayer: FAILURE						RemovePlayer: FAILURE
ChangePlayerIDScore: INVALID_INPUT				ChangePlayerIDScore: INVALID_INPUT
GetPercentOfPlayersWithScoreInBounds: 0.00			GetPercentOfPlayersWithScoreInBounds: 0.00
MergeGroups: SUCCESS						MergeGroups: SUCCESS
GetPercentOfPlayersWithScoreInBounds: 0.00			GetPercentOfPlayersWithScoreInBounds: 0.00
ChangePlayerIDScore: SUCCESS					ChangePlayerIDScore: SUCCESS
AverageHighestPlayerLevelByGroup: 3.70			      |	AverageHighestPlayerLevelByGroup: 2.15
RemovePlayer: SUCCESS						RemovePlayer: SUCCESS
IncreasePlayerIDLevel: SUCCESS					IncreasePlayerIDLevel: SUCCESS
RemovePlayer: SUCCESS						RemovePlayer: SUCCESS
AverageHighestPlayerLevelByGroup: 4.73			      |	AverageHighestPlayerLevelByGroup: 2.82
RemovePlayer: SUCCESS						RemovePlayer: SUCCESS
IncreasePlayerIDLevel: SUCCESS					IncreasePlayerIDLevel: SUCCESS
AddPlayer: INVALID_INPUT					AddPlayer: INVALID_INPUT
RemovePlayer: FAILURE						RemovePlayer: FAILURE
MergeGroups: SUCCESS						MergeGroups: SUCCESS
ChangePlayerIDScore: SUCCESS					ChangePlayerIDScore: SUCCESS
ChangePlayerIDScore: INVALID_INPUT				ChangePlayerIDScore: INVALID_INPUT
ChangePlayerIDScore: SUCCESS					ChangePlayerIDScore: SUCCESS
IncreasePlayerIDLevel: SUCCESS					IncreasePlayerIDLevel: SUCCESS
ChangePlayerIDScore: SUCCESS					ChangePlayerIDScore: SUCCESS
MergeGroups: SUCCESS						MergeGroups: SUCCESS
AddPlayer: SUCCESS						AddPlayer: SUCCESS
AverageHighestPlayerLevelByGroup: 3.96			      |	AverageHighestPlayerLevelByGroup: 2.28
MergeGroups: SUCCESS						MergeGroups: SUCCESS
AddPlayer: FAILURE						AddPlayer: FAILURE
ChangePlayerIDScore: SUCCESS					ChangePlayerIDScore: SUCCESS
AverageHighestPlayerLevelByGroup: 7.42			      |	AverageHighestPlayerLevelByGroup: 3.17
ChangePlayerIDScore: SUCCESS					ChangePlayerIDScore: SUCCESS
AddPlayer: SUCCESS						AddPlayer: SUCCESS
IncreasePlayerIDLevel: FAILURE					IncreasePlayerIDLevel: FAILURE
AddPlayer: SUCCESS						AddPlayer: SUCCESS
